millis,id,hexString,length,parsedValue
1657041753811,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041753811,0x082,000000000000000F,1,[15]
1657041753811,0x0A0,0000000000264EF3,1,[2.510579]
1657041753811,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041753811,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041753811,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041753811,0x471,000000000000000C,1,[12]
1657041753811,0x088,000000000000000B,1,[0.11]
1657041753811,0x232,00000000FFFFFFE1,1,[-0.31]
1657041753812,0x410,069F33D7FFCAD906,2,"[1110.96791, -96.7607222229963]"
1657041753831,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041753845,0x041,0000000000000003,1,[3]
1657041753847,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041753847,0x250,0000000000000000,2,"[0, 0]"
1657041753848,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041753848,0x260,0000000000000000,1,[0]
1657041753848,0x471,000000000000000C,1,[12]
1657041753869,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041753870,0x702,0000000042E0897D,2,"[0.0, 112.2685317993164]"
1657041753872,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041753900,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041753900,0x705,BDE212FF3CAC5D00,2,"[-0.11038779467344284, 0.02104043960571289]"
1657041753900,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041753900,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041753900,0x075,0000000000001700,2,"[2.3000000000000003, 0.0]"
1657041753900,0x070,00000000002625D8,1,[2.500056]
1657041753900,0x301,0000000000000000,3,"[0, 0, 0]"
1657041753901,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041753901,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041753901,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041753901,0x471,000000000000000C,1,[12]
1657041753909,0x088,000000000000000B,1,[0.11]
1657041753911,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041753912,0x041,0000000000000003,1,[3]
1657041753917,0x232,00000000FFFFFFE2,1,[-0.3]
1657041753918,0x410,069F33B2FFCC8FF5,2,"[1110.96754, -93.63941666741579]"
1657041753926,0x23F,0000000004A305E9,2,"[11.870000000000001, 15.13]"
1657041753926,0x035,000000000000000A,1,[10]
1657041753926,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041753927,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041753933,0x23C,0C9C0CA50D7D0C9F,4,"[32.28, 32.37, 34.53, 32.31]"
1657041753934,0x23D,0D470C600CA70CA8,4,"[33.99, 31.68, 32.39, 32.4]"
1657041753934,0x23E,0C7B0C5507A40A69,4,"[31.95, 31.57, 19.56, 26.650000000000002]"
1657041753934,0x2F1,00000F620F640F66,3,"[39.38, 39.4, 39.42]"
1657041753934,0x233,00000D940F0D0902,3,"[34.76, 38.53, 23.06]"
1657041753941,0x235,9D019CD69CD89CA9,4,"[4.0193, 4.015000000000001, 4.0152, 4.0105]"
1657041753941,0x236,9C119C8B9C7C9C84,4,"[3.9953000000000003, 4.0075, 4.006, 4.0068]"
1657041753941,0x237,9D0F9CD29CD99CBE,4,"[4.020700000000001, 4.014600000000001, 4.0153, 4.0126]"
1657041753942,0x238,9C689CD79CBD9D0A,4,"[4.0040000000000004, 4.0151, 4.0125, 4.0202]"
1657041753942,0x239,9D109CF29CD99C3E,4,"[4.0208, 4.0178, 4.0153, 3.9998]"
1657041753942,0x23A,9CF49CDC9CBD9CF8,4,"[4.018, 4.0156, 4.0125, 4.0184]"
1657041753942,0x23B,9CDF9CD59CB69CF1,4,"[4.0159, 4.0149, 4.0118, 4.0177000000000005]"
1657041753964,0x230,000000000011256B,1,[112.3691]
1657041753964,0x234,00009CC39D109C11,3,"[4.0131000000000006, 4.0208, 3.9953000000000003]"
1657041753964,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041753965,0x250,0000000000000000,2,"[0, 0]"
1657041753965,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041753965,0x260,0000000000000000,1,[0]
1657041753965,0x471,000000000000000C,1,[12]
1657041753965,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041753971,0x440,02030000000006B6,5,"[76.80000000000001, 0.0, 0, 6, 182]"
1657041753971,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
1657041753971,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041753972,0x082,000000000000000F,1,[15]
1657041753978,0x041,0000000000000003,1,[3]
1657041753992,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041753996,0x400,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0]]"
1657041753997,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041753997,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041753998,0x471,000000000000000C,1,[12]
1657041754000,0x0B3,000000000FF12D9B,2,"[4081, 11675]"
1657041754001,0x4B0,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041754014,0x030,000000000029D0FB,1,[2.740475]
1657041754017,0x088,000000000000000B,1,[0.11]
1657041754026,0x232,00000000FFFFFFE3,1,[-0.29]
1657041754026,0x410,069F338FFFCE46B1,2,"[1110.96719, -90.51952777850194]"
1657041754032,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754045,0x041,0000000000000003,1,[3]
1657041754047,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041754048,0x250,0000000000000000,2,"[0, 0]"
1657041754048,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754048,0x260,0000000000000000,1,[0]
1657041754048,0x471,000000000000000C,1,[12]
1657041754069,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041754091,0x702,0000000042E08F07,2,"[0.0, 112.27935028076172]"
1657041754091,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754092,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041754092,0x705,BDE6879F3CDBF880,2,"[-0.1125633642077446, 0.026851892471313477]"
1657041754092,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041754092,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041754092,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041754097,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754097,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754098,0x471,000000000000000C,1,[12]
1657041754112,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754112,0x041,0000000000000003,1,[3]
1657041754125,0x088,000000000000000B,1,[0.11]
1657041754126,0x23F,0000000004A505EB,2,"[11.89, 15.15]"
1657041754126,0x035,000000000000000A,1,[10]
1657041754126,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041754127,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754132,0x301,0000000000000000,3,"[0, 0, 0]"
1657041754133,0x23C,0C9B0CA50D7D0C9E,4,"[32.27, 32.37, 34.53, 32.3]"
1657041754134,0x23D,0D480C600CA70CA8,4,"[34.0, 31.68, 32.39, 32.4]"
1657041754134,0x23E,0C7B0C5507A40A68,4,"[31.95, 31.57, 19.56, 26.64]"
1657041754134,0x2F1,00000F5E0F630F73,3,"[39.34, 39.39, 39.550000000000004]"
1657041754134,0x233,00000D940F0D0902,3,"[34.76, 38.53, 23.06]"
1657041754135,0x232,00000000FFFFFFE2,1,[-0.3]
1657041754135,0x410,069F336BFFCC8FBF,2,"[1110.96683, -93.6409166674158]"
1657041754141,0x235,9D039CD69CD89CA9,4,"[4.0195, 4.015000000000001, 4.0152, 4.0105]"
1657041754141,0x236,9C129C899C7D9C83,4,"[3.9954, 4.0073, 4.0061, 4.0067]"
1657041754142,0x237,9D0F9CD29CD99CBA,4,"[4.020700000000001, 4.014600000000001, 4.0153, 4.0122]"
1657041754142,0x238,9C689CD99CBE9D0A,4,"[4.0040000000000004, 4.0153, 4.0126, 4.0202]"
1657041754142,0x239,9D109CF29CD89C3E,4,"[4.0208, 4.0178, 4.0152, 3.9998]"
1657041754142,0x23A,9CF59CDE9CBD9CF7,4,"[4.0181000000000004, 4.0158000000000005, 4.0125, 4.0183]"
1657041754142,0x23B,9CDE9CD59CB99CF1,4,"[4.0158000000000005, 4.0149, 4.0121, 4.0177000000000005]"
1657041754164,0x230,000000000011256E,1,[112.3694]
1657041754164,0x234,00009CC39D109C12,3,"[4.0131000000000006, 4.0208, 3.9954]"
1657041754164,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754164,0x250,0000000000000000,2,"[0, 0]"
1657041754165,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754165,0x260,0000000000000000,1,[0]
1657041754165,0x471,000000000000000C,1,[12]
1657041754165,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754171,0x440,02030000000006BA,5,"[76.80000000000001, 0.0, 0, 6, 186]"
1657041754171,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
1657041754171,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754172,0x082,000000000000000F,1,[15]
1657041754178,0x041,0000000000000003,1,[3]
1657041754191,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754197,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754197,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754198,0x471,000000000000000C,1,[12]
1657041754232,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754233,0x088,000000000000000B,1,[0.11]
1657041754242,0x232,00000000FFFFFFE3,1,[-0.29]
1657041754242,0x410,069F3347FFCE46A8,2,"[1110.96647, -90.51977777850193]"
1657041754245,0x041,0000000000000003,1,[3]
1657041754246,0x040,00000000002625C4,1,[2.5000359999999997]
1657041754247,0x050,0000000000262647,1,[2.500167]
1657041754247,0x400,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754247,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041754247,0x080,00000000002625E1,1,[2.5000649999999998]
1657041754248,0x250,0000000000000000,2,"[0, 0]"
1657041754248,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754248,0x260,0000000000000000,1,[0]
1657041754248,0x471,000000000000000C,1,[12]
1657041754252,0x560,0000000000000000,2,"[0.0, 0.0]"
1657041754274,0x570,0000000000000000,2,"[0.0, 0.0]"
1657041754274,0x580,0001008FFFFD00AE,4,"[0.03515625, 0.5134133731617647, -0.10546875, 0.624712775735294]"
1657041754274,0x590,000000000000A14A,1,[41.29]
1657041754274,0x5A0,0000000000000000,3,"[0, 0, 0]"
1657041754274,0x5B0,1BD100760000E47E,4,"[1.0920279242821, 118, 0.0, 0.4036850327552578]"
1657041754274,0x5C0,00000000000B37E7,1,[0.7352069999999999]
1657041754274,0x5D0,0000030E000002C6,2,"[0.0007819999999999999, 0.00071]"
1657041754274,0x561,0000000000000000,2,"[0.0, 0.0]"
1657041754274,0x571,0000000000000000,2,"[0.0, 0.0]"
1657041754275,0x581,00070818FFFB0867,4,"[0.24609375, 7.439108455882352, -0.17578125, 7.722742417279411]"
1657041754275,0x591,000000000000A366,1,[41.83]
1657041754275,0x5A1,0000000000000000,3,"[0, 0, 0]"
1657041754275,0x5B1,1C71072F0000E5BE,4,"[1.1165644314981, 1839, 0.0, 0.4058934508918476]"
1657041754275,0x5C1,00000000000B3816,1,[0.735254]
1657041754275,0x5D1,0000031D000002C6,2,"[0.000797, 0.00071]"
1657041754275,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041754275,0x702,0000000042E08897,2,"[0.0, 112.26677703857422]"
1657041754275,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754275,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041754275,0x705,BDECFFDF3D0992C0,2,"[-0.1157224103808403, 0.03358721733093262]"
1657041754276,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041754276,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041754283,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041754297,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754297,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754298,0x471,000000000000000C,1,[12]
1657041754312,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754312,0x041,0000000000000003,1,[3]
1657041754326,0x23F,0000000004A305E9,2,"[11.870000000000001, 15.13]"
1657041754326,0x035,000000000000000A,1,[10]
1657041754326,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041754327,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754349,0x23C,0C9C0CA50D7D0C9E,4,"[32.28, 32.37, 34.53, 32.3]"
1657041754349,0x23D,0D470C600CA70CA8,4,"[33.99, 31.68, 32.39, 32.4]"
1657041754349,0x23E,0C7B0C5507A40A6D,4,"[31.95, 31.57, 19.56, 26.69]"
1657041754349,0x2F1,00000F720F670F6F,3,"[39.54, 39.43, 39.51]"
1657041754349,0x233,00000D940F0D0902,3,"[34.76, 38.53, 23.06]"
1657041754349,0x088,000000000000000B,1,[0.11]
1657041754349,0x401,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754349,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754349,0x250,0000000000000000,2,"[0, 0]"
1657041754349,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754350,0x260,0000000000000000,1,[0]
1657041754350,0x471,000000000000000C,1,[12]
1657041754351,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754359,0x232,00000000FFFFFFE0,1,[-0.32]
1657041754362,0x410,069F3323FFC921D4,2,"[1110.96611, -99.88388888968797]"
1657041754362,0x235,9D039CD69CD89CA9,4,"[4.0195, 4.015000000000001, 4.0152, 4.0105]"
1657041754363,0x236,9C129C899C7D9C83,4,"[3.9954, 4.0073, 4.0061, 4.0067]"
1657041754363,0x237,9D0F9CD29CD99CBA,4,"[4.020700000000001, 4.014600000000001, 4.0153, 4.0122]"
1657041754363,0x238,9C689CD99CBE9D0A,4,"[4.0040000000000004, 4.0153, 4.0126, 4.0202]"
1657041754363,0x239,9D109CF29CD89C3E,4,"[4.0208, 4.0178, 4.0152, 3.9998]"
1657041754364,0x23A,9CF59CDE9CBD9CF7,4,"[4.0181000000000004, 4.0158000000000005, 4.0125, 4.0183]"
1657041754364,0x23B,9CDE9CD59CB99CF1,4,"[4.0158000000000005, 4.0149, 4.0121, 4.0177000000000005]"
1657041754364,0x230,000000000011256E,1,[112.3694]
1657041754364,0x234,00009CC39D109C12,3,"[4.0131000000000006, 4.0208, 3.9954]"
1657041754377,0x440,02030300000006B8,5,"[77.10000000000001, 0.0, 0, 6, 184]"
1657041754377,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
1657041754378,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754378,0x082,000000000000000F,1,[15]
1657041754378,0x041,0000000000000003,1,[3]
1657041754381,0x072,0000000000000004,1,[4]
1657041754382,0x074,0000000000000000,3,"[0.0, 0.0, 0.0]"
1657041754391,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754413,0x301,0000000000000000,3,"[0, 0, 0]"
1657041754413,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754413,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754413,0x471,000000000000000C,1,[12]
1657041754431,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754445,0x041,0000000000000003,1,[3]
1657041754447,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041754448,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754448,0x250,0000000000000000,2,"[0, 0]"
1657041754448,0x260,0000000000000000,1,[0]
1657041754448,0x471,000000000000000C,1,[12]
1657041754449,0x088,000000000000000B,1,[0.11]
1657041754468,0x232,00000000FFFFFFE4,1,[-0.28]
1657041754468,0x410,069F3300FFCFFD99,2,"[1110.96576, -87.39841666736585]"
1657041754469,0x700,00000E6D00004003,2,"[3693, 16387]"
1657041754469,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041754470,0x702,0000000042E089D3,2,"[0.0, 112.2691879272461]"
1657041754471,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754472,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041754474,0x705,BDFD3C1E3D08B800,2,"[-0.12364982068538666, 0.03337860107421875]"
1657041754474,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041754475,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041754477,0x708,416984A339610000,2,"[14.594882011413574, 0.00021457672119140625]"
1657041754478,0x709,404FB1DF3FE8157A,2,"[3.2452313899993896, 1.8131554126739502]"
1657041754479,0x70B,422E39C0409C0840,2,"[43.556396484375, 4.876007080078125]"
1657041754480,0x70C,00000000424AA324,2,"[0.0, 50.65931701660156]"
1657041754481,0x70D,0000000044B705F3,2,"[0.0, 1464.1859130859375]"
1657041754482,0x70E,000000003C926AF3,2,"[0.0, 0.017873262986540794]"
1657041754482,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041754497,0x400,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754497,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754497,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754519,0x471,000000000000000C,1,[12]
1657041754519,0x075,0000000000001D00,2,"[2.9000000000000004, 0.0]"
1657041754519,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754519,0x041,0000000000000003,1,[3]
1657041754525,0x2F0,005306AF084C0AB4,4,"[83, 1711, 2124, 2740]"
1657041754526,0x23F,0000000004A405EA,2,"[11.88, 15.14]"
1657041754526,0x035,000000000000000A,1,[10]
1657041754526,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041754527,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754533,0x23C,0C9C0CA50D7D0C9D,4,"[32.28, 32.37, 34.53, 32.29]"
1657041754534,0x23D,0D480C600CA70CA8,4,"[34.0, 31.68, 32.39, 32.4]"
1657041754534,0x23E,0C7B0C5507A40A67,4,"[31.95, 31.57, 19.56, 26.63]"
1657041754534,0x2F1,00000F5A0F6A0F69,3,"[39.300000000000004, 39.46, 39.45]"
1657041754534,0x233,00000D940F0D0902,3,"[34.76, 38.53, 23.06]"
1657041754541,0x235,9D039CD69CD79CA9,4,"[4.0195, 4.015000000000001, 4.0151, 4.0105]"
1657041754541,0x236,9C129C8B9C7F9C84,4,"[3.9954, 4.0075, 4.0063, 4.0068]"
1657041754542,0x237,9D109CD29CDA9CC1,4,"[4.0208, 4.014600000000001, 4.0154000000000005, 4.0129]"
1657041754542,0x238,9C689CD79CBD9D0A,4,"[4.0040000000000004, 4.0151, 4.0125, 4.0202]"
1657041754542,0x239,9D119CF29CD89C3E,4,"[4.0209, 4.0178, 4.0152, 3.9998]"
1657041754542,0x23A,9CF49CDD9CBE9CF6,4,"[4.018, 4.0157, 4.0126, 4.0182]"
1657041754542,0x23B,9CDF9CD49CB89CF0,4,"[4.0159, 4.0148, 4.0120000000000005, 4.0176]"
1657041754543,0x230,0000000000112575,1,[112.37010000000001]
1657041754543,0x234,00009CC49D119C12,3,"[4.0132, 4.0209, 3.9954]"
1657041754547,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754548,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754548,0x250,0000000000000000,2,"[0, 0]"
1657041754548,0x260,0000000000000000,1,[0]
1657041754548,0x471,000000000000000C,1,[12]
1657041754552,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754557,0x088,000000000000000B,1,[0.11]
1657041754571,0x440,02030000000006B8,5,"[76.80000000000001, 0.0, 0, 6, 184]"
1657041754571,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
