millis,id,hexString,length,parsedValue
1657041754593,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754593,0x082,000000000000000F,1,[15]
1657041754593,0x232,00000000FFFFFFE3,1,[-0.29]
1657041754593,0x410,069F32DDFFCE4694,2,"[1110.96541, -90.5203333340575]"
1657041754593,0x041,0000000000000003,1,[3]
1657041754593,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754597,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754597,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754598,0x471,000000000000000C,1,[12]
1657041754632,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754643,0x301,0000000000000000,3,"[0, 0, 0]"
1657041754645,0x041,0000000000000003,1,[3]
1657041754647,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041754648,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754648,0x250,0000000000000000,2,"[0, 0]"
1657041754648,0x260,0000000000000000,1,[0]
1657041754648,0x471,000000000000000C,1,[12]
1657041754665,0x088,000000000000000B,1,[0.11]
1657041754670,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041754670,0x702,0000000042E08538,2,"[0.0, 112.26019287109375]"
1657041754672,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754673,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041754674,0x705,BDDFF01F3CFD6B00,2,"[-0.1093447133898735, 0.030934810638427734]"
1657041754675,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041754676,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041754682,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041754685,0x232,00000000FFFFFFE3,1,[-0.29]
1657041754686,0x410,069F32BAFFCE4694,2,"[1110.96506, -90.5203333340575]"
1657041754697,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754697,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754698,0x471,000000000000000C,1,[12]
1657041754712,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754733,0x041,0000000000000003,1,[3]
1657041754733,0x23F,0000000004A505EC,2,"[11.89, 15.16]"
1657041754734,0x035,000000000000000A,1,[10]
1657041754734,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041754734,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754734,0x23C,0C9C0CA50D7E0C9D,4,"[32.28, 32.37, 34.54, 32.29]"
1657041754734,0x23D,0D470C5F0CA70CA7,4,"[33.99, 31.67, 32.39, 32.39]"
1657041754734,0x23E,0C7B0C5507A50A69,4,"[31.95, 31.57, 19.57, 26.650000000000002]"
1657041754734,0x2F1,00000F5B0F670F7B,3,"[39.31, 39.43, 39.63]"
1657041754734,0x233,00000D940F0E0903,3,"[34.76, 38.54, 23.07]"
1657041754741,0x235,9D029CD59CD89CA8,4,"[4.0194, 4.0149, 4.0152, 4.010400000000001]"
1657041754741,0x236,9C109C889C7D9C81,4,"[3.9952, 4.0072, 4.0061, 4.0065]"
1657041754742,0x237,9D0F9CD29CD99CBA,4,"[4.020700000000001, 4.014600000000001, 4.0153, 4.0122]"
1657041754742,0x238,9C689CD79CBA9D08,4,"[4.0040000000000004, 4.0151, 4.0122, 4.0200000000000005]"
1657041754742,0x239,9D0F9CEF9CD69C3C,4,"[4.020700000000001, 4.0175, 4.015000000000001, 3.9996]"
1657041754742,0x23A,9CF39CDC9CBD9CF7,4,"[4.0179, 4.0156, 4.0125, 4.0183]"
1657041754742,0x23B,9CDF9CD49CB79CEE,4,"[4.0159, 4.0148, 4.0119, 4.0174]"
1657041754743,0x230,000000000011254D,1,[112.3661]
1657041754743,0x234,00009CC29D0F9C10,3,"[4.013, 4.020700000000001, 3.9952]"
1657041754746,0x050,00000000002DC76A,1,[3.00017]
1657041754747,0x400,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754747,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754748,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754748,0x250,0000000000000000,2,"[0, 0]"
1657041754748,0x260,0000000000000000,1,[0]
1657041754748,0x471,000000000000000C,1,[12]
1657041754750,0x0B0,000000000029F9F3,1,[2.750963]
1657041754751,0x060,00000000000B350F,1,[0.734479]
1657041754752,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754752,0x560,0000000000000000,2,"[0.0, 0.0]"
1657041754752,0x570,0000000000000000,2,"[0.0, 0.0]"
1657041754753,0x061,00000000000B354E,1,[0.7345419999999999]
1657041754775,0x580,0000008EFFFB00B2,4,"[0.0, 0.5098230698529411, -0.17578125, 0.6390739889705882]"
1657041754775,0x590,000000000000A172,1,[41.33]
1657041754775,0x5A0,0000000000000000,3,"[0, 0, 0]"
1657041754775,0x5B0,16F100760000E44E,4,"[0.9006431679973, 118, 0.0, 0.40335377003476935]"
1657041754775,0x5C0,00000000000B350F,1,[0.734479]
1657041754775,0x561,0000000000000000,2,"[0.0, 0.0]"
1657041754775,0x5D0,00000317000002C6,2,"[0.0007909999999999999, 0.00071]"
1657041754775,0x571,0000000000000000,2,"[0.0, 0.0]"
1657041754775,0x581,00090818FFF90867,4,"[0.31640625, 7.439108455882352, -0.24609375, 7.722742417279411]"
1657041754775,0x591,000000000000A384,1,[41.86]
1657041754775,0x5A1,0000000000000000,3,"[0, 0, 0]"
1657041754776,0x5B1,1A01072E0000E57E,4,"[1.0208720533557, 1838, 0.0, 0.40545176726452964]"
1657041754776,0x5C1,00000000000B354E,1,[0.7345419999999999]
1657041754776,0x5D1,00000313000002C6,2,"[0.0007869999999999999, 0.00071]"
1657041754776,0x440,02030000000006D4,5,"[76.80000000000001, 0.0, 0, 6, 212]"
1657041754776,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
1657041754776,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754776,0x082,000000000000000F,1,[15]
1657041754776,0x088,000000000000000B,1,[0.11]
1657041754778,0x041,0000000000000003,1,[3]
1657041754782,0x0A0,0000000000359143,1,[3.510595]
1657041754792,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754795,0x232,00000000FFFFFFE3,1,[-0.29]
1657041754796,0x410,069F3297FFCE4708,2,"[1110.9647100000002, -90.51711111183525]"
1657041754797,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754797,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754798,0x471,000000000000000C,1,[12]
1657041754832,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754845,0x041,0000000000000003,1,[3]
1657041754847,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041754848,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754848,0x250,0000000000000000,2,"[0, 0]"
1657041754870,0x260,0000000000000000,1,[0]
1657041754870,0x471,000000000000000C,1,[12]
1657041754870,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041754871,0x702,0000000042E08505,2,"[0.0, 112.25980377197266]"
1657041754872,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754873,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041754874,0x705,BDC737FFBC99137F,2,"[-0.0972747728228569, -0.01868605427443981]"
1657041754875,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041754876,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041754881,0x088,000000000000000B,1,[0.11]
1657041754881,0x070,00000000003568BF,1,[3.5002229999999996]
1657041754883,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041754893,0x301,0000000000000000,3,"[0, 0, 0]"
1657041754897,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754897,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754898,0x471,000000000000000C,1,[12]
1657041754903,0x232,00000000FFFFFFE3,1,[-0.29]
1657041754904,0x410,069F3274FFCE4708,2,"[1110.9643600000002, -90.51711111183525]"
1657041754912,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754912,0x041,0000000000000003,1,[3]
1657041754926,0x23F,0000000004A305EB,2,"[11.870000000000001, 15.15]"
1657041754926,0x035,000000000000000A,1,[10]
1657041754926,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041754927,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754933,0x23C,0C9C0CA50D7E0C9D,4,"[32.28, 32.37, 34.54, 32.29]"
1657041754934,0x23D,0D470C5F0CA60CA7,4,"[33.99, 31.67, 32.38, 32.39]"
1657041754934,0x23E,0C7A0C5507A40A6B,4,"[31.94, 31.57, 19.56, 26.67]"
1657041754934,0x2F1,00000F6B0F690F6D,3,"[39.47, 39.45, 39.49]"
1657041754934,0x233,00000D940F0E0902,3,"[34.76, 38.54, 23.06]"
1657041754941,0x235,9D019CD59CD59CA9,4,"[4.0193, 4.0149, 4.0149, 4.0105]"
1657041754941,0x236,9C0F9C8A9C7C9C81,4,"[3.9951000000000003, 4.0074000000000005, 4.006, 4.0065]"
1657041754942,0x237,9D0C9CD19CD79CBB,4,"[4.0204, 4.0145, 4.0151, 4.0123]"
1657041754963,0x238,9C679CD69CBA9D08,4,"[4.0039, 4.015000000000001, 4.0122, 4.0200000000000005]"
1657041754964,0x239,9D0E9CF19CD89C3C,4,"[4.0206, 4.0177000000000005, 4.0152, 3.9996]"
1657041754964,0x23A,9CF29CDC9CBE9CF7,4,"[4.0178, 4.0156, 4.0126, 4.0183]"
1657041754964,0x23B,9CDE9CD39CB79CEF,4,"[4.0158000000000005, 4.0147, 4.0119, 4.0175]"
1657041754964,0x230,0000000000112545,1,[112.3653]
1657041754964,0x234,00009CC29D0E9C0F,3,"[4.013, 4.0206, 3.9951000000000003]"
1657041754964,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754964,0x440,02030400000006C4,5,"[77.2, 0.0, 0, 6, 196]"
1657041754964,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
1657041754964,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754964,0x082,000000000000000F,1,[15]
1657041754964,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754965,0x250,0000000000000000,2,"[0, 0]"
1657041754965,0x260,0000000000000000,1,[0]
1657041754965,0x471,000000000000000C,1,[12]
1657041754965,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754978,0x041,0000000000000003,1,[3]
1657041754989,0x088,000000000000000B,1,[0.11]
1657041754992,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041754996,0x401,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754997,0x400,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0]]"
1657041754997,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041754997,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041754998,0x471,000000000000000C,1,[12]
1657041755000,0x0B3,0000000010632D88,2,"[4195, 11656]"
1657041755001,0x4B0,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041755013,0x232,00000000FFFFFFE4,1,[-0.28]
1657041755014,0x410,069F3252FFCFFE0C,2,"[1110.9640200000001, -87.39522222292139]"
1657041755014,0x030,0000000000391353,1,[3.740499]
1657041755032,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755045,0x041,0000000000000003,1,[3]
1657041755047,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041755069,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755069,0x260,0000000000000000,1,[0]
1657041755070,0x250,0000000000000000,2,"[0, 0]"
1657041755070,0x471,000000000000000C,1,[12]
1657041755070,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041755071,0x702,0000000042E089D7,2,"[0.0, 112.26921844482422]"
1657041755072,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755073,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041755074,0x705,BDD4287FBD73E57F,2,"[-0.10359286516904831, -0.059545036405324936]"
1657041755075,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041755076,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041755083,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041755097,0x088,000000000000000B,1,[0.11]
1657041755097,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041755097,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041755098,0x471,000000000000000C,1,[12]
1657041755112,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755112,0x041,0000000000000003,1,[3]
1657041755122,0x232,00000000FFFFFFE4,1,[-0.28]
1657041755122,0x410,069F3230FFCFFE0C,2,"[1110.96368, -87.39522222292139]"
1657041755126,0x23F,0000000004A305E9,2,"[11.870000000000001, 15.13]"
1657041755126,0x035,000000000000000A,1,[10]
1657041755126,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041755127,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755131,0x075,0000000000002300,2,"[3.5, 0.0]"
1657041755133,0x23C,0C9C0CA50D7F0C9D,4,"[32.28, 32.37, 34.550000000000004, 32.29]"
1657041755134,0x23D,0D470C5F0CA70CA7,4,"[33.99, 31.67, 32.39, 32.39]"
1657041755134,0x23E,0C7A0C5507A40A68,4,"[31.94, 31.57, 19.56, 26.64]"
1657041755134,0x2F1,00000F650F640F71,3,"[39.410000000000004, 39.4, 39.53]"
1657041755135,0x233,00000D940F0F0902,3,"[34.76, 38.550000000000004, 23.06]"
1657041755141,0x235,9CFF9CD59CD89CA8,4,"[4.0191, 4.0149, 4.0152, 4.010400000000001]"
1657041755141,0x236,9C109C899C7D9C82,4,"[3.9952, 4.0073, 4.0061, 4.006600000000001]"
1657041755163,0x237,9D0E9CD29CD79CBF,4,"[4.0206, 4.014600000000001, 4.0151, 4.012700000000001]"
1657041755163,0x238,9C679CD79CB99D07,4,"[4.0039, 4.0151, 4.0121, 4.0199]"
1657041755163,0x239,9D0F9CEF9CD69C3C,4,"[4.020700000000001, 4.0175, 4.015000000000001, 3.9996]"
1657041755163,0x23A,9CF39CDC9CBC9CF6,4,"[4.0179, 4.0156, 4.0124, 4.0182]"
1657041755163,0x23B,9CDD9CD49CB79CEE,4,"[4.0157, 4.0148, 4.0119, 4.0174]"
1657041755164,0x230,0000000000112547,1,[112.36550000000001]
1657041755164,0x234,00009CC29D0F9C10,3,"[4.013, 4.020700000000001, 3.9952]"
1657041755164,0x301,0000000000000000,3,"[0, 0, 0]"
1657041755164,0x300,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755164,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755164,0x260,0000000000000000,1,[0]
1657041755164,0x250,0000000000000000,2,"[0, 0]"
1657041755164,0x471,000000000000000C,1,[12]
1657041755164,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755171,0x440,02030000000006D8,5,"[76.80000000000001, 0.0, 0, 6, 216]"
1657041755171,0x240,0000000000000E02,2,"[14, [0, 1, 0, 0, 0, 0, 0, 0]]"
1657041755171,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041755172,0x082,000000000000000F,1,[15]
1657041755178,0x041,0000000000000003,1,[3]
1657041755192,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755197,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041755197,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041755198,0x471,000000000000000C,1,[12]
1657041755205,0x088,000000000000000B,1,[0.11]
1657041755232,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755232,0x232,00000000FFFFFFE3,1,[-0.29]
1657041755232,0x410,069F320CFFCE4719,2,"[1110.96332, -90.51663888961302]"
1657041755245,0x041,0000000000000003,1,[3]
1657041755246,0x040,000000000035680A,1,[3.5000419999999997]
1657041755247,0x050,000000000035688C,1,[3.500172]
1657041755247,0x400,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755247,0x080,000000000035682F,1,[3.500079]
1657041755306,0x262,0000000000000001,1,"[[1, 0, 0, 0, 0, 0, 0, 0]]"
1657041755306,0x462,0000000000001000,2,"[16, [0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755306,0x260,0000000000000000,1,[0]
1657041755307,0x250,0000000000000000,2,"[0, 0]"
1657041755307,0x471,000000000000000C,1,[12]
1657041755307,0x560,0000000000000000,2,"[0.0, 0.0]"
1657041755307,0x570,0000000000000000,2,"[0.0, 0.0]"
1657041755307,0x580,0002008FFFFC00B5,4,"[0.0703125, 0.5134133731617647, -0.140625, 0.6498448988970588]"
1657041755307,0x590,000000000000A190,1,[41.36]
1657041755307,0x5A0,0000000000000000,3,"[0, 0, 0]"
1657041755307,0x5B0,1C9100760000E43E,4,"[1.1214717329413, 118, 0.0, 0.40324334912793985]"
1657041755307,0x5C0,00000000000B350F,1,[0.734479]
1657041755307,0x5D0,00000317000002C6,2,"[0.0007909999999999999, 0.00071]"
1657041755307,0x561,0000000000000000,2,"[0.0, 0.0]"
1657041755307,0x571,0000000000000000,2,"[0.0, 0.0]"
1657041755308,0x581,00090818FFFB0866,4,"[0.31640625, 7.439108455882352, -0.17578125, 7.719152113970588]"
1657041755308,0x591,000000000000A366,1,[41.83]
1657041755308,0x5A1,0000000000000000,3,"[0, 0, 0]"
1657041755308,0x5B1,1E2107300000E58E,4,"[1.1828130009813, 1840, 0.0, 0.4055621881713591]"
1657041755308,0x5C1,00000000000B354E,1,[0.7345419999999999]
1657041755308,0x5D1,00000313000002C6,2,"[0.0007869999999999999, 0.00071]"
1657041755308,0x701,0000000000000000,5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0, 0, 0]"
1657041755308,0x702,0000000042E08C02,2,"[0.0, 112.27345275878906]"
1657041755308,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755308,0x704,0000000000000000,2,"[0.0, 0.0]"
1657041755308,0x705,BDC8513FBD603E3F,2,"[-0.09781121462583542, -0.05474686250090599]"
1657041755309,0x706,0000000000000000,2,"[0.0, 0.0]"
1657041755309,0x707,0000000000000000,2,"[0.0, 0.0]"
1657041755309,0x4A0,00000000000004F0,2,"[0, 1264]"
1657041755309,0x4A1,000000220FDB13BB,4,"[87.19, 0.858823529313, 1.9000000000000001, 18.7]"
1657041755309,0x717,0000000042C7FFFF,2,"[0.0, 99.99999237060547]"
1657041755309,0x251,0000000000000000,3,"[0, [0, 0, 0, 0, 0, 0, 0, 0], 0.0]"
1657041755337,0x201,0000000000000000,2,"[0.0, 0.0]"
1657041755337,0x471,000000000000000C,1,[12]
1657041755338,0x703,0000000000000000,2,"[0.0, 0.0]"
1657041755338,0x041,0000000000000003,1,[3]
1657041755338,0x088,000000000000000B,1,[0.11]
1657041755338,0x23F,0000000004A505EC,2,"[11.89, 15.16]"
1657041755338,0x035,000000000000000A,1,[10]
1657041755338,0x034,0000000000000020,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]]"
1657041755338,0x033,0000000000000000,1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
1657041755338,0x23C,0C9C0CA50D7F0C9C,4,"[32.28, 32.37, 34.550000000000004, 32.28]"
1657041755338,0x23D,0D470C5F0CA70CA7,4,"[33.99, 31.67, 32.39, 32.39]"
1657041755338,0x23E,0C7A0C5407A40A6B,4,"[31.94, 31.560000000000002, 19.56, 26.67]"
1657041755338,0x2F1,00000F650F6E0F72,3,"[39.410000000000004, 39.5, 39.54]"
1657041755338,0x233,00000D940F0F0902,3,"[34.76, 38.550000000000004, 23.06]"
1657041755341,0x235,9CFF9CD49CD69CA8,4,"[4.0191, 4.0148, 4.015000000000001, 4.010400000000001]"
1657041755341,0x236,9C109C889C7D9C83,4,"[3.9952, 4.0072, 4.0061, 4.0067]"
1657041755342,0x237,9D0E9CD09CD89CBA,4,"[4.0206, 4.0144, 4.0152, 4.0122]"
1657041755342,0x238,9C669CD69CBA9D08,4,"[4.0038, 4.015000000000001, 4.0122, 4.0200000000000005]"
1657041755342,0x239,9D0E9CF09CD69C3C,4,"[4.0206, 4.0176, 4.015000000000001, 3.9996]"
1657041755342,0x23A,9CF29CDB9CBC9CF6,4,"[4.0178, 4.0155, 4.0124, 4.0182]"
